Topic,Subtopic,Concept,Problem,Solution,Difficulty
Set Theory Basics,Set Representations,Roster Method,,,
Set Theory Basics,Set Representations,Set-Builder Notation,,,
Set Theory Basics,Set Representations,Venn Diagrams,,,
Set Theory Basics,Types Of Sets,Finite And Infinite Sets,,,
Set Theory Basics,Types Of Sets,Equal Sets,,,
Set Theory Basics,Types Of Sets,Subset And Superset,,,
Set Theory Basics,Types Of Sets,Universal Set,,,
Complex Numbers,Basic Operations,Addition,,,
Complex Numbers,Basic Operations,Subtraction,,,
Complex Numbers,Basic Operations,Multiplication,,,
Complex Numbers,Basic Operations,Division,,,
Complex Numbers,Modulus Of Complex Number,Definition Of Modulus,,,
Complex Numbers,Modulus Of Complex Number,Calculating Modulus,,,
Complex Numbers,Modulus Of Complex Number,Properties Of Modulus,,,
Functions And Mappings,Types Of Functions,One-To-One Functions,,,
Functions And Mappings,Types Of Functions,Onto Functions,,,
Functions And Mappings,Types Of Functions,Bijective Functions,,,
Functions And Mappings,Composite And Inverse Functions,Composite Functions,,,
Functions And Mappings,Composite And Inverse Functions,Inverse Functions,"Suppose $f(x)=\frac{3}{2-x}$. If $g(x)=\frac{1}{f^{-1}(x)}+9$, find $g(3)$.","Substituting $f^{-1}(x)$ into our expression for $f$, we get \[\frac{3}{2-f^{-1}(x)}=x.\]Solving for $f^{-1}(x)$, we find that $f^{-1}(x)=2-\frac{3}{x}$, so $f^{-1}(3)=2-\frac{3}{3}=1$. Therefore, $g(3)=\frac{1}{f^{-1}(3)}+9=\frac{1}{1}+9=\boxed{10}$.",easy
Functions And Mappings,Composite And Inverse Functions,Inverse Functions,"If $f(3)=1$ and $f(2x)=2f(x)$ for all $x$, find $f^{-1}(64)$.","We are looking for some $x$ such that $f(x)=64$.  We notice that by doubling $x$ we can double $f(x)$ as well and also that $f(3)=1$.

Applying $f(2x)=2f(x)$ repeatedly, we have: \begin{align*}
f(3)&=1,\\
f(6)&=2,\\
f(12)&=4,\\
f(24)&=8,\\
f(48)&=16,\\
f(96)&=32,\\
f(192)&=64.
\end{align*}So $f^{-1}(64)=\boxed{192}$.",easy
Functions And Mappings,Composite And Inverse Functions,Properties Of Inverses,,,
Functions And Mappings,Operations On Functions,Addition Of Functions,,,
Functions And Mappings,Operations On Functions,Subtraction Of Functions,,,
Functions And Mappings,Operations On Functions,Multiplication Of Functions,,,
Functions And Mappings,Operations On Functions,Division Of Functions,,,
Quadratic Functions,Quadratic Functions Basics,Standard Form,"A car travels 40 kph for 20 kilometers, 50 kph for 25 kilometers, 60 kph for 45 minutes and 48 kph for 15 minutes. What is the average speed of the car, in kph?","To find the average speed for the entire trip, we need to divide the total distance by the total time.  Remembering that $d=r\cdot t$, and looking at each of the four parts of the trip, these pieces can be determined.

First, a car traveling at 40 kph for 20 km will be traveling for $20/40=.5$ hours.  Next, a car traveling at 50 kph for 25 km will be traveling for $25/50=.5$ hours.  Next, a car traveling at 60 kph for 45 minutes (.75 hours) will travel a total of $60\times .75=45$ km during that time.  Finally, a car traveling 48 kph for 15 minutes (.25 hours) will travel a total of $48\times .25=12$ km.

The total distance traveled was $20+25+45+12=102$ km.  The total time was $.5+.5+.75+.25=2$ hours.  Therefore, the average speed of the car was $102/2=\boxed{51}$ kph.",easy
Quadratic Functions,Quadratic Functions Basics,Vertex Form,,,
Quadratic Functions,Quadratic Functions Basics,Factored Form,,,
Quadratic Functions,Quadratic Formula,Derivation,,,
Quadratic Functions,Quadratic Formula,Application,"The quadratic equation $x^2+mx+n=0$ has roots that are twice those of $x^2+px+m=0,$ and none of $m,$ $n,$ and $p$ is zero. What is the value of $n/p?$","Let $r_1$ and $r_2$ be the roots of $x^2+px+m=0.$ Since the roots of $x^2+mx+n=0$ are $2r_1$ and $2r_2,$ we have the following relationships: \[
m=r_1 r_2,\quad n=4r_1 r_2,\quad p=-(r_1+r_2), \quad\text{and}\quad
m=-2(r_1+r_2).
\] So \[
n = 4m, \quad p = \frac{1}{2}m,
\quad\text{and}\quad
\frac{n}{p}=\frac{4m}{\frac{1}{2}m}=\boxed{8}.
\]
Alternatively, the roots of \[
\left(\frac{x}{2}\right)^2 + p\left(\frac{x}{2}\right) + m = 0
\] are twice those of $x^2 + px + m = 0.$ Since the first equation is equivalent to $x^2 + 2px + 4m = 0,$ we have \[
m = 2p \quad\text{and}\quad n = 4m, \quad\text{so}\quad \frac{n}{p} = \boxed{8}.\]",easy
Quadratic Functions,Quadratic Formula,Application,"If $a,b,c>0$, find the smallest possible value of
\[\left\lfloor{\frac{a+b}{c}}\right\rfloor+\left\lfloor{\frac{b+c}{a}}\right\rfloor+\left\lfloor{\frac{c+a}{b}}\right\rfloor.\](Note that $\lfloor{x}\rfloor$ denotes the greatest integer less than or equal to $x$.)","Since $\lfloor{x}\rfloor>x-1$ for all $x$, we have that

\begin{align*}
\Big\lfloor{\frac{a+b}{c}}\Big\rfloor+\Big\lfloor{\frac{b+c}{a}}\Big\rfloor+\Big\lfloor{\frac{c+a}{b}}\Big\rfloor&>\frac{a+b}{c}+\frac{b+c}{a}+\frac{c+a}{b}-3\\
&=\left(\frac{a}{b}+\frac{b}{a}\right)+\left(\frac{b}{c}+\frac{c}{b}\right)+\left(\frac{c}{a}+\frac{a}{c}\right)-3.
\end{align*}But by the AM-GM inequality, each of the first three terms in the last line is at least 2. Therefore, the lefthand side is greater than $2+2+2-3=3$. Since it is an integer, the smallest value it can be is therefore $\boxed{4}$. This is in fact attainable by letting $(a,b,c)=(6,8,9)$.",easy
Quadratic Functions,Quadratic Formula,Application,"If $n$ is the smallest positive integer for which there exist positive real numbers $a$ and $b$ such that
\[(a + bi)^n = (a - bi)^n,\]compute $\frac{b}{a}.$","We start with small cases.  For $n = 1,$ the equation becomes
\[a + bi = a - bi,\]so $2bi = 0,$ which means $b = 0.$  This is not possible, because $b$ is positive.

For $n = 2,$ the equation becomes
\[a^2 + 2abi - b^2 = a^2 - 2abi - b^2 = 0,\]so $4abi = 0,$ which means $ab = 0.$  Again, this is not possible, because both $a$ and $b$ are positive.

For $n = 3,$ the equation becomes
\[a^3 + 3a^2 bi + 3ab^2 i^2 + b^3 i^3 = a^3 - 3a^2 bi + 3ab^2 i^2 - b^3 i^3,\]so $6a^2 bi + 2b^3 i^3 = 0,$ or $6a^2 bi - 2b^3 i = 0.$  Then
\[2bi (3a^2 - b^2) = 0.\]Since $b$ is positive, $3a^2 = b^2.$  Then $a \sqrt{3} = b,$ so $\frac{b}{a} = \boxed{\sqrt{3}}.$",easy
Quadratic Functions,Quadratic Formula,Application,"The values of $f$, $g$, $h$ and $j$ are 5, 6, 7 and 8, but not necessarily in that order. What is the largest possible value of the sum of the four products $fg$, $gh$, $hj$ and $fj$?","Seeing pairwise products, we consider  \[
(f+g+h+j)^2=f^2+g^2+h^2+j^2+2(fg+fh+fj+gh+gj+hj),
\] so \[
fg+gh+hj+fj=\frac{(f+g+h+j)^2-f^2-g^2-h^2-j^2}{2}-(fh+gj).
\] Since the fraction on the right-hand side does not depend on how the values of $f$, $g$, $h$, and $j$ are assigned, we maximize $fg+gh+hj+fj$ by minimizing $fh+gj$.  Checking the three distinct values for $fh+gj$, we find that $5\cdot8+6\cdot7=82$ is its minimum value.  Therefore, the largest possible value of $fg+gh+hj+fj$ is $\frac{(5+6+7+8)^2-5^2-6^2-7^2-8^2}{2}-82=\boxed{169}$.",easy
Quadratic Functions,Quadratic Formula,Discriminant,"What is the largest value among $\operatorname{lcm}[12,2],$ $\operatorname{lcm}[12,4],$ $\operatorname{lcm}[12,6],$ $\operatorname{lcm}[12,8],$ $\operatorname{lcm}[12,10],$ and $\operatorname{lcm}[12,12]?$ Express your answer as an integer.","When 12 is divisible by $n$, the least common multiple of 12 and $n$ is simply 12. Therefore, we know that $\operatorname{lcm}[12,2]=12$, $\operatorname{lcm}[12,4]=12$, $\operatorname{lcm}[12,6]=12$, and $\operatorname{lcm}[12,12]=12$.

Since $12=2^2\cdot 3$ and $8=2^3$, the least common multiple of 12 and 8 is $2^3\cdot 3 = 24$. Thus, $\operatorname{lcm}[12,8]=24$. Finally, 10 introduces a prime factor of 5 into the least common multiple, which makes $\operatorname{lcm}[12,10]=2^2\cdot 3 \cdot 5 = \boxed{60}$, which is larger than the other least common multiples.",easy
Quadratic Functions,Quadratic Formula,Discriminant,"Find the least odd prime factor of $2019^8+1$.
","We know that $2019^8 \equiv -1 \pmod{p}$ for some prime $p$. We want to find the smallest odd possible value of $p$. By squaring both sides of the congruence, we find $2019^{16} \equiv 1 \pmod{p}$.
Since $2019^{16} \equiv 1 \pmod{p}$, the order of $2019$ modulo $p$ is a positive divisor of $16$.
However, if the order of $2019$ modulo $p$ is $1, 2, 4,$ or $8,$ then $2019^8$ will be equivalent to $1 \pmod{p},$ which contradicts the given requirement that $2019^8\equiv -1\pmod{p}$.
Therefore, the order of $2019$ modulo $p$ is $16$. Because all orders modulo $p$ divide $\phi(p)$, we see that $\phi(p)$ is a multiple of $16$. As $p$ is prime, $\phi(p) = p\left(1 - \dfrac{1}{p}\right) = p - 1$. Therefore, $p\equiv 1 \pmod{16}$. The two smallest primes equivalent to $1 \pmod{16}$ are $17$ and $97$. As $2019^8 \not\equiv -1 \pmod{17}$ and $2019^8 \equiv -1 \pmod{97}$, the smallest possible $p$ is thus $\boxed{97}$.",easy
Quadratic Functions,Types Of Solutions,Real Solutions,"A real number $a$ is chosen randomly and uniformly from the interval $[-20, 18]$. Find the probability that the roots of the polynomial
\[x^4 + 2ax^3 + (2a - 2)x^2 + (-4a + 3)x - 2\]are all real.","Let $p(x)$ be the given polynomial. Notice that \[p(1) = 1 + (2a) + (2a-2) - (4a+3) - 2 = 0,\]so $1$ is a root of $p(x).$ Performing polynomial division, we then have \[p(x) = (x-1)(x^3+(2a+1)x^2+(4a-1)x+2).\]Notice that \[p(-2) = 1 \cdot (-8 + 4(2a+1) - 2(4a-1) + 2) = 0,\]so $-2$ is a root of $p(x)$ as well. Dividing the cubic term by $x+2,$ we then have \[p(x) = (x-1)(x+2)(x^2+(2a-1)x+1).\]Therefore, we want to find the probability that the roots of $x^2 + (2a-1)x + 1$ are all real. This occurs if and only if the discriminant is nonnegative: \[(2a-1)^2 - 4 \ge 0,\]or $(2a-1)^2 \ge 4.$ Thus, either $2a-1 \ge 2$ or $2a-1 \le -2.$ The first inequality is equivalent to $a \ge \tfrac{3}{2},$ and the second is equivalent to $a \le -\tfrac{1}{2}.$ This shows that all values of $a$ except those in the interval $\left(-\tfrac12, \tfrac32\right)$ satisfy the condition. This interval has length $2,$ and the given interval $[-20, 18],$ which contains it completely, has length $18 - (-20) = 38,$ so the probability is \[1 - \frac{2}{38} = \boxed{\frac{18}{19}}.\]",easy
Quadratic Functions,Types Of Solutions,Complex Solutions,,,
Quadratic Functions,Types Of Solutions,Repeated Roots,,,
Matrices And Determinants,Matrix Operations,Matrix Addition,,,
Matrices And Determinants,Matrix Operations,Matrix Subtraction,,,
Matrices And Determinants,Matrix Operations,Matrix Multiplication,,,
Matrices And Determinants,Matrix Inversion,Augmented Matrix,,,
Matrices And Determinants,Matrix Inversion,Co-Factors Method,,,
Matrices And Determinants,Matrix Inversion,Inverse Properties,,,
Matrices And Determinants,Solving Linear Equations,System Of Equations,,,
Matrices And Determinants,Solving Linear Equations,Cramer'S Rule,What is the largest three-digit integer $n$ that satisfies $$55n\equiv 165\pmod{260}~?$$,"First, we note that $55$, $165$, and $260$ all have a common factor of $5$: \begin{align*}
55 &= 5\cdot 11\\
165 &= 5\cdot 33\\
260 &= 5\cdot 52
\end{align*}An integer $n$ satisfies $55n\equiv 165\pmod{260}$ if and only if it satisfies $11n\equiv 33\pmod{52}$. (Make sure you see why!)

Now it is clear that $n=3$ is a solution. Moreover, since $11$ and $52$ are relatively prime, the solution is unique $\pmod{52}$. If you don't already know why this is the case, consider that we are looking for $n$ such that $11n-33=11(n-3)$ is divisible by $52$; this is true if and only if $n-3$ is divisible by $52$.

Hence all solutions are of the form $3+52k$, where $k$ is an integer. One such solution which is easy to compute is $3+52(20) = 1043$. The next-largest solution is $1043-52 = 991$, so the largest three-digit solution is $\boxed{991}$.",easy
Matrices And Determinants,Solving Linear Equations,Matrix Methods,,,
Matrices And Determinants,Determinants,Determinant Properties,,,
Matrices And Determinants,Determinants,Determinant Calculation,,,
Matrices And Determinants,Determinants,Applications Of Determinants,,,
Sequences And Series,Arithmetic Sequences,Common Difference,,,
Sequences And Series,Arithmetic Sequences,Nth Term Formula,,,
Sequences And Series,Arithmetic Sequences,Sum Of Series,,,
Sequences And Series,Geometric Sequences,Common Ratio,,,
Sequences And Series,Geometric Sequences,Nth Term Formula,,,
Sequences And Series,Geometric Sequences,Sum Of Series,,,
Permutations And Combinations,Basic Concepts,Definition Of Permutations,,,
Permutations And Combinations,Basic Concepts,Definition Of Combinations,,,
Permutations And Combinations,Basic Concepts,Factorial Notation,,,
Permutations And Combinations,Permutations,Permutations Formula,,,
Permutations And Combinations,Permutations,Permutations With Repetition,,,
Permutations And Combinations,Permutations,Circular Permutations,,,
Permutations And Combinations,Combinations,Combinations Formula,,,
Permutations And Combinations,Combinations,Combinations With Repetition,,,
Permutations And Combinations,Combinations,Binomial Coefficient,,,
Permutations And Combinations,Applications,Probability Applications,,,
Permutations And Combinations,Applications,Real-Life Scenarios,,,
Permutations And Combinations,Applications,Optimization Problems,,,
Binomial Theorem,Binomial Expansion,Binomial Coefficients,,,
Binomial Theorem,Binomial Expansion,Pascal'S Triangle,,,
Binomial Theorem,Binomial Expansion,General Term Formula,,,
Binomial Theorem,Applications,Polynomial Expansion,,,
Binomial Theorem,Applications,Combinatorial Proofs,,,
Binomial Theorem,Applications,Probability Calculations,,,
Coordinate Geometry Basics,Distance Between Points,Distance Formula,"Rational Man and Irrational Man both buy new cars, and they decide to drive around two racetracks from time $t = 0$ to $t = \infty.$  Rational Man drives along the path parameterized by
\begin{align*}
x &= \cos t, \\
y &= \sin t,
\end{align*}and Irrational Man drives along the path parameterized by
\begin{align*}
x &= 1 + 4 \cos \frac{t}{\sqrt{2}}, \\
y &= 2 \sin \frac{t}{\sqrt{2}}.
\end{align*}If $A$ is a point on Rational Man's racetrack, and $B$ is a point on Irrational Man's racetrack, then find the smallest possible distance $AB.$","Rational Man's racetrack is parameterized by $x = \cos t$ and $y = \sin t.$  We can eliminate $t$ by writing
\[x^2 + y^2 = \cos^2 t + \sin^2 t = 1.\]Thus, Rational Man's racetrack is the circle centered at $(0,0)$ with radius 1.

Irrational Man's racetrack is parameterized by $x = 1 + 4 \cos \frac{t}{\sqrt{2}}$ and $y = 2 \sin \frac{t}{\sqrt{2}}.$  Similarly,
\[\frac{(x - 1)^2}{16} + \frac{y^2}{4} = \cos^2 \frac{t}{\sqrt{2}} + \sin^2 \frac{t}{\sqrt{2}} = 1.\]Thus, Irrational Man's race track is the ellipse centered at $(1,0)$ with semi-major axis 4 and semi-minor axis 2.

Let $O = (0,0),$ the center of the circle.

[asy]
unitsize(1 cm);

pair A, B, O;

path rm = Circle((0,0),1);
path im = shift((1,0))*yscale(2)*xscale(4)*rm;

O = (0,0);
A = dir(120);
B = (1 + 4*Cos(100), 2*Sin(100));

draw(rm,red);
draw(im,blue);
draw(A--B--O--cycle);

dot(""$A$"", A, NW);
dot(""$B$"", B, N);
dot(""$O$"", O, S);
[/asy]

By the Triangle Inequality, $OA + AB \ge OB,$ so
\[AB \ge OB - OA = OB - 1.\]If $B = (x,y),$ then
\[\frac{(x - 1)^2}{16} + \frac{y^2}{4} = 1,\]so $y^2 = -\frac{x^2}{4} + \frac{x}{2} + \frac{15}{4}.$  Then
\[OB^2 = x^2 + y^2 = \frac{3x^2}{4} + \frac{x}{2} + \frac{15}{4} = \frac{3}{4} \left( x + \frac{1}{3} \right)^2 + \frac{11}{3}.\]This is minimized when $x = -\frac{1}{3},$ in which case $OB = \sqrt{\frac{11}{3}} = \frac{\sqrt{33}}{3}.$

If we take $A$ as the intersection of $\overline{OB}$ with the circle, then
\[AB = OB - 1 = \boxed{\frac{\sqrt{33} - 3}{3}}.\]",easy
Coordinate Geometry Basics,Distance Between Points,Distance Formula,"A rectangular picture frame is made from one-inch-wide pieces of wood.  The area of just the frame is $18$ square inches, and one of the outer edges of the frame is $5$ inches long.  What is the sum of the lengths of the four interior edges of the frame?

[asy]

size(5cm,5cm);

draw((0,0)--(5,0)--(5,7)--(0,7)--(0,0));

draw((1,1)--(4,1)--(4,6)--(1,6)--(1,1));

fill(((1,1)--(4,1)--(4,6)--(1,6)--cycle),darkblue);

draw (shift(0, 0.5)*((0,7)--(5,7)), Bars);

label(""$5''$"",(2.5,7.5),N);

draw (shift(0, -0.5)*((4,0)--(5,0)), Bars);

label(""$1''$"",(4.5,-0.5),S);

draw (shift(0.5,0)*((5,0)--(5,1)), Bars);

label(""$1''$"",(5.5,0.5),E);

[/asy]","The lengths of the top/bottom interior edges are $5-2=3$ inches (since there is 1 inch of frame to either side of the interior rectangular hole). Let the lengths of the left/right interior edges be $x$ inches. Then, the lengths of the left/right exterior edges are $x+2$ inches. The area of the frame is equal to the area of the frame rectangle minus the area of the hole. This is equal to $5\cdot(x+2)-3x=2x+10$. Since we are given that this area is 18 square inches, we have the equation $2x+10=18\Rightarrow x=4$. So the dimensions of the interior hole are $3\times4$. Thus, the sum of the four interior edges is $3+4+3+4=\boxed{14}$ inches.",easy
Coordinate Geometry Basics,Distance Between Points,Distance Formula,"The region shown is bounded by the arcs of circles having radius 4 units, having a central angle measure of 60 degrees and intersecting at points of tangency. The area of the region can be expressed in the form $a\sqrt{b}+c\pi$ square units, where $\sqrt{b}$ is a radical in simplest form. What is the value of $a + b + c$?
[asy]
size(150);
draw(arc((-2,0),2,0,60));
draw(arc((0,3.464),2,-60,-120));
draw(arc((2,0),2,120,180));
[/asy]","Consider point $A$ at the center of the diagram. Drawing in lines as shown below divides the region into 3 parts with equal areas. Because the full circle around point $A$ is divided into 3 angles of equal measure, each of these angles is 120 degrees in measure.
[asy]
size(150);
pair A, B, C, D;
A=(0,1.155);
B=(0,0);
C=(-1,1.732);
D=(1,1.732);
draw(arc((-2,0),2,0,60));
draw(arc((0,3.464),2,-60,-120));
draw(arc((2,0),2,120,180));
dot(A);
label(""A"", A, N);
draw(A--B);
draw(A--C);
draw(A--D);
[/asy] Now consider a circle of radius 4 inscribed inside a regular hexagon:
[asy]
size(150);
pair O, A, B, C, D, E, F, M;
O=(0,0);
A=(-4.619,0);
B=(-2.309,4);
C=(2.309,4);
D=(4.619,0);
E=(2.309,-4);
F=(-2.309,-4);
M=(A+B)/2;
draw(circle(O,4));
draw(A--B--C--D--E--F--A);
label(""A"", A, W);
label(""B"", B, NW);
label(""O"", O, SE);
label(""C"", C, NE);
label(""D"", D, E);
label(""E"", E, SE);
label(""F"", F, SW);
label(""M"", M, NW);
draw(A--O);
draw(B--O);
draw(M--O);
label(""$4$"", 3M/4, NE);
[/asy] Now, the pieces of area inside the hexagon but outside the circle are identical to the pieces of area the original region was divided into. There were 3 pieces in the original diagram, but there are 6 in the hexagon picture. Thus, the area of the original region is the half the area inside the hexagon but outside the circle.

Because $ABO$ is equilateral, $BMO$ is a 30-60-90 right triangle, so $BM=\frac{4}{\sqrt{3}}$. Thus, the side length of the equilateral triangle is $AB=2BM=\frac{8}{\sqrt{3}}$. Now we know the base $AB$ and the height $MO$ so we can find the area of triangle $ABO$ to be $\frac{1}{2} \cdot \frac{8}{\sqrt{3}} \cdot 4=\frac{16}{\sqrt{3}}=\frac{16\sqrt{3}}{3}$. The entirety of hexagon $ABCDEF$ can be divided into 6 such triangles, so the area of $ABCDEF$ is $\frac{16\sqrt{3}}{3} \cdot 6 = 32\sqrt{3}$. The area of the circle is $\pi 4^2=16\pi$. Thus, the area inside the heagon but outside the circle is $32\sqrt{3}-16\pi$. Thus, the area of the original region is $\frac{32\sqrt{3}-16\pi}{2}=16\sqrt{3}-8\pi$.

Now we have $a=16$, $b=3$ and $c=-8$. Adding, we get $16+3+(-8)=\boxed{11}$.",easy
